month_end,S_USD,S_ALL,S_nonUSD,share_USD,share_nonUSD,DEX,VIX,DXY,FEE_wgt,BRIDGE_net,log_S_USD,log_S_nonUSD,log_S_ALL,log_DEX,dlog_S_USD,dlog_S_nonUSD,z_VIX,z_DXY,z_FEE_wgt,BRIDGE_intensity,z_BRIDGE,const,N_nonUSD
2017-11-30,110105.0,113408.15,3303.15,0.970873786407767,0.02912621359223301,534841.0,10.54047619047619,110.4648,0.0,,11.609189734940292,8.102631837620311,11.638748537181836,13.1897247854449,,,-1.315931586492198,-1.5192628286762078,-1.0023462769488418,,0.010447933224836958,1,0.0
2017-12-31,110105.0,113408.15,3303.15,0.970873786407767,0.02912621359223301,3130556.0,10.2645,110.0783,0.0,,11.609189734940292,8.102631837620311,11.638748537181836,14.956721182523715,0.0,0.0,-1.3562145689283285,-1.5960480839116247,-1.0023462769488418,,0.010447933224836958,1,0.0
2018-01-31,60183528.0,61989033.84,1805505.8399999999,0.9708737864077669,0.029126213592233007,1284523.0,11.062380952380952,106.7695,0.0,,17.912909251575464,14.40635135425548,17.94246805381701,14.065898001171691,6.303719516635171,6.303719516635169,-1.239751535159269,-2.2534013892750115,-1.0023462769488418,,0.010447933224836958,1,0.0
2018-02-28,60183528.0,61989033.84,1805505.8399999999,0.9708737864077669,0.029126213592233007,634854.0,22.464736842105264,108.3901,0.0,,17.912909251575464,14.40635135425548,17.94246805381701,13.361150330179042,0.0,0.0,0.4245982090839774,-1.9314397213978627,-1.0023462769488418,,0.010447933224836958,1,0.0
2018-03-31,60183528.0,61989033.84,1805505.8399999999,0.9708737864077669,0.029126213592233007,524509.0,19.023809523809526,107.4783,0.0,,17.912909251575464,14.40635135425548,17.94246805381701,13.170217865870509,0.0,0.0,-0.07765821560156871,-2.112585376569023,-1.0023462769488418,,0.010447933224836958,1,0.0
2018-04-30,60183528.0,61989033.84,1805505.8399999999,0.9708737864077669,0.029126213592233007,536983.0,18.267619047619046,109.3356,0.0,,17.912909251575464,14.40635135425548,17.94246805381701,13.193721715634217,0.0,0.0,-0.18803588121898812,-1.7435989482411056,-1.0023462769488418,,0.010447933224836958,1,0.0
2018-05-31,60183528.0,61989033.84,1805505.8399999999,0.9708737864077669,0.029126213592233007,560376.0,14.124545454545455,111.988,0.0,,17.912909251575464,14.40635135425548,17.94246805381701,13.236363265975443,0.0,0.0,-0.7927813865953951,-1.2166514424547648,-1.0023462769488418,,0.010447933224836958,1,0.0
2018-06-30,60183060.0,61988551.8,1805491.8,0.970873786407767,0.02912621359223301,672268.0,13.678095238095239,113.2583,0.0,,17.91290147533111,14.40634357801113,17.942460277572657,13.418412349525715,-7.776244352442063e-06,-7.776244350665706e-06,-0.8579476829952372,-0.9642832413537272,-1.0023462769488418,,0.010447933224836958,1,0.0
2018-07-31,15127992.0,15581831.76,453839.76,0.970873786407767,0.02912621359223301,502509.0,13.147619047619049,112.7297,0.0,,16.53205736049956,13.02549946317958,16.561616162741107,13.127368829202739,-1.3808441148315502,-1.3808441148315502,-0.9353788665580864,-1.0692992463147686,-1.0023462769488418,,0.010447933224836958,1,0.0
2018-08-31,15127992.0,15581831.76,453839.76,0.970873786407767,0.02912621359223301,2404181.0,12.54695652173913,114.275,288.0,,16.53205736049956,13.02549946317958,16.561616162741107,14.692719862984362,0.0,0.0,-1.0230548285253565,-0.7622972931057357,-1.0023451798769156,,0.010447933224836958,1,0.0
2018-09-30,43376612.0,44677910.36,1301298.3599999999,0.970873786407767,0.029126213592233007,2101766.0,12.910526315789474,113.8072,2269.0,,17.58543095980585,14.07887306248587,17.614989762047397,14.558288501672266,1.0533735993062905,1.0533735993062905,-0.9699862083564686,-0.8552342721461731,-1.002337633698146,,0.010447933224836958,1,0.0
2018-10-31,275451031.0,283714561.93,8263530.93,0.970873786407767,0.029126213592233007,7212341.0,19.35217391304348,116.5268,1183.0,,19.43392042484205,15.92736252752207,19.463479227083596,15.791304144494838,1.8484894650361987,1.8484894650361987,-0.02972836737321852,-0.31493626402653335,-1.002341770573534,,0.010447933224836958,1,0.0
2018-11-30,345832864.0,356207849.92,10374985.92,0.9708737864077669,0.029126213592233007,6899765.0,19.38904761904762,116.4121,1347.0,,19.661466164291664,16.15490826697168,19.691024966533206,15.746997911016487,0.22754573944961365,0.22754573944961187,-0.024346081137739898,-0.3377235053603039,-1.0023411458520206,,0.010447933224836958,1,0.0
2018-12-31,417700790.0,430231813.7,12531023.7,0.970873786407767,0.029126213592233007,6586059.0,24.953157894736844,115.5667,7375.0,,19.850275920775168,16.343718023455185,19.87983472301671,15.70046570027492,0.1888097564835043,0.1888097564835043,0.7878216501492796,-0.5056775927497517,-1.002318183527122,,0.010447933224836958,1,0.0
2019-01-31,677980074.0,698319476.22,20339402.22,0.970873786407767,0.029126213592233007,4408402.0,19.57238095238095,113.5476,22212.0,,20.33462845609226,16.828070558772282,20.364187258333807,15.29902282347876,0.4843525353170932,0.48435253531709677,0.0024142471133341125,-0.906808534136118,-1.0022616652765384,,0.010447933224836958,1,0.0
2019-02-28,608018395.0,626258946.85,18240551.849999998,0.970873786407767,0.029126213592233004,15298275.0,15.234736842105262,114.1971,58850.0,,20.22571569440698,16.719157797087,20.255274496648525,16.543250634908418,-0.10891276168528208,-0.10891276168528208,-0.6307318268538517,-0.7777735450665092,-1.0021221009667125,,0.010447933224836958,1,0.0
2019-03-31,623329180.0,642029055.4,18699875.4,0.970873786407767,0.029126213592233007,18365597.0,14.485238095238095,115.1364,82880.0,,20.250585316020995,16.744027418701013,20.280144118262537,16.725989744194617,0.02486962161401607,0.024869621614012516,-0.7401327313444027,-0.5911645146845518,-1.0020305640278753,,0.010447933224836958,1,0.0
2019-04-30,1065014750.0,1096965192.5,31950442.5,0.970873786407767,0.02912621359223301,42586042.0,12.949047619047619,115.3268,119758.6337338971,,20.78625448577715,17.27969658845717,20.815813288018695,17.567037104967604,0.5356691697561544,0.535669169756158,-0.9643634298845751,-0.5533380914068693,-1.001890083077376,,0.010447933224836958,1,0.0
2019-05-31,1302219329.0,1341285908.87,39066579.87,0.9708737864077671,0.02912621359223301,54467116.0,16.721818181818183,116.7279,177070.06009641636,,20.98733582199891,17.48077792467893,21.016894624240454,17.81310770138204,0.20108133622176183,0.20108133622175828,-0.41366936438058594,-0.27498409112137623,-1.001671767949219,,0.010447933224836958,1,0.0
2019-06-30,1766831761.0,1819836713.83,53004952.83,0.970873786407767,0.02912621359223301,70716865.0,15.836000000000002,114.5834,238635.04333287623,,21.292453814092877,17.785895916772894,21.32201261633442,18.07419464555994,0.3051179920939653,0.3051179920939653,-0.5429681933781741,-0.7010280234689904,-1.0014372498424764,,0.010447933224836958,1,0.0
2019-07-31,2410754774.0,2483077417.22,72322643.22,0.9708737864077671,0.02912621359223301,60278126.0,13.305909090909092,115.4955,464898.6803319416,,21.603205719649395,18.096647822329412,21.63276452189094,17.91447984298451,0.31075190555651844,0.31075190555651844,-0.9122739928272591,-0.5198227678409831,-1.0005753488561653,,0.010447933224836958,1,0.0
2019-08-31,2511467561.0,2586811587.83,75344026.83,0.970873786407767,0.02912621359223301,53100533.0,18.97909090909091,118.16,681451.4513545891,,21.644133104885412,18.13757520756543,21.67369190712696,17.787697523826573,0.040927385236017244,0.040927385236017244,-0.0841855872859513,0.009528623038107299,-0.9997504392533307,,0.010447933224836958,1,0.0
2019-09-30,2949092827.0,3037565611.81,88472784.81,0.970873786407767,0.02912621359223301,35764555.0,15.559000000000001,117.9488,557398.4077635654,,21.804763443734128,18.29820554641415,21.834322245975674,17.392467877115326,0.16063033884871558,0.16063033884871913,-0.5834006166084341,-0.03243009858083042,-1.0002229917237324,,0.010447933224836958,1,0.0
2019-10-31,3656623069.0,3766321761.07,109698692.07,0.9708737864077669,0.029126213592233007,31873869.0,15.466521739130435,115.9137,433370.60773798503,,22.019805899704938,18.513248002384955,22.049364701946484,17.27729707846041,0.21504245597080995,0.2150424559708064,-0.5968992454282055,-0.43673973099893554,-1.0006954480343877,,0.010447933224836958,1,0.0
2019-11-30,3693731139.0,3804543073.17,110811934.17,0.970873786407767,0.02912621359223301,56974962.0,12.5235,117.1218,360538.3628371518,,22.02990293291275,18.523345035592772,22.059461735154297,17.858122466136606,0.01009703320781341,0.010097033207816963,-1.0264786697328159,-0.1967286912837826,-1.0009728862677152,,0.010447933224836958,1,0.0
2019-12-31,4172399815.0,4297571809.45,125171994.44999999,0.970873786407767,0.029126213592233007,63698882.0,13.756666666666666,114.6697,437874.9305056916,,22.1517572024271,18.645199305107116,22.181316004668645,17.969677569367963,0.12185426951434764,0.12185426951434408,-0.846478970887634,-0.6838829587165528,-1.00067828981892,,0.010447933224836958,1,0.0
2020-01-31,3958356055.0,4077106736.65,118750681.64999999,0.970873786407767,0.029126213592233007,65906121.0,13.94095238095238,115.7342,685541.4214518141,,22.09909463839306,18.592536741073076,22.1286534406346,18.003741878315658,-0.05266256403404057,-0.05266256403404057,-0.8195796279443461,-0.4724006710112454,-0.9997348594221765,,0.010447933224836958,1,0.0
2020-02-29,4190769964.0,4316493062.92,125723098.92,0.970873786407767,0.02912621359223301,150189302.0,19.628947368421052,117.6573,1297620.0544788914,,22.156150316289406,18.649592418969423,22.18570911853095,18.827407069724398,0.057055677896347134,0.057055677896347134,0.010670988174533982,-0.09034187581530408,-0.9974032820441107,,0.010447933224836958,1,0.0
2020-03-31,6113402985.0,6296805074.55,183402089.54999998,0.970873786407767,0.029126213592233007,223287901.0,57.73681818181819,122.5394,1124119.0468512024,,22.533749408444116,19.027191511124133,22.56330821068566,19.22397253262861,0.37759909215471055,0.37759909215471055,5.5731026168075255,0.8795760920626522,-0.9980641955323919,,0.010447933224836958,1,0.0
2020-04-30,8143920164.0,8388237768.92,244317604.92,0.970873786407767,0.029126213592233007,172375938.0,41.453809523809525,122.3375,564481.8719778717,,22.82053749366134,19.31397959634136,22.850096295902887,18.9651883356873,0.2867880852172249,0.2867880852172249,3.196346308061709,0.8394649846059113,-1.000196008842728,,0.010447933224836958,1,0.0
2020-05-31,9430553460.0,9713470063.8,282916603.8,0.9708737864077671,0.029126213592233014,281425661.0,30.897000000000002,120.953,740659.1188621435,,22.967220623279896,19.460662725959914,22.996779425521442,19.455378888963153,0.14668312961855534,0.14668312961855534,1.655417100018733,0.5644088762658457,-0.9995249008164048,,0.010447933224836958,1,0.0
2020-06-30,10464909057.0,10778856328.71,313947271.71,0.9708737864077671,0.02912621359223301,606076546.0,31.119545454545456,120.4746,4079132.6053205244,,23.07129350260117,19.564735605281186,23.10085230484271,20.22251684958806,0.10407287932127218,0.10407287932127218,1.687901042279211,0.46936601441688264,-0.9868077288089401,,0.010447933224836958,1,0.0
2020-07-31,11929656481.0,12287546175.43,357889694.43,0.970873786407767,0.02912621359223301,1712824717.0,26.840454545454545,117.2208,11318123.411182864,,23.202293278090114,19.69573538077013,23.23185208033166,21.261409725892282,0.13099977548894515,0.13099977548894515,1.063301711314875,-0.17706054052490394,-0.9592324038551783,,0.010447933224836958,1,0.0
2020-08-31,15229622629.0,15686511307.87,456888678.87,0.9708737864077669,0.029126213592233007,6762732368.0,22.88952380952381,115.7717,31725069.443995606,,23.44650822541124,19.939950328091257,23.476067027652782,22.634692841785608,0.24421494732112592,0.24421494732112592,0.486602420092516,-0.46495061390561093,-0.8814966830537404,,0.010447933224836958,1,0.0
2020-09-30,19138106723.0,19712249924.69,574143201.6899999,0.970873786407767,0.029126213592233007,19725096455.0,27.64761904761905,116.957,62676194.79534417,,23.674947300784954,20.168389403464975,23.7045061030265,23.70515759365372,0.22843907537371422,0.22843907537371777,1.1811198223905328,-0.2294692089106823,-0.7635952569935123,,0.010447933224836958,1,0.0
2020-10-31,21080976366.0,21713405656.98,632429290.98,0.970873786407767,0.02912621359223301,12850644257.0,29.438636363636363,116.1417,35489638.01289063,,23.77163687671964,20.26507897939966,23.801195678961186,23.276659783762355,0.09668957593468619,0.09668957593468619,1.4425464293722514,-0.39144338379667243,-0.8671563966268077,,0.010447933224836958,1,0.0
2020-11-30,23473564152.0,24177771076.56,704206924.56,0.9708737864077669,0.029126213592233007,12780204190.0,24.9955,113.2308,35907271.396617614,,23.87914069518606,20.372582797866077,23.9086994974276,23.27116326307646,0.10750381846641943,0.10750381846641588,0.7940021336166447,-0.9697466165645273,-0.8655655151660266,,0.010447933224836958,1,0.0
2020-12-31,26662160973.0,26666229036.0,4068063.0,0.9998474451338992,0.0001525548661007908,16876800879.0,22.37409090909091,111.324,47765034.04488623,,24.00651120516374,15.218677522756334,24.00666377166752,23.549205786766517,0.1273705099776805,-5.153905275109743,0.41136703678167363,-1.3485671202718854,-0.820396006456914,,0.010447933224836958,1,0.0
2021-01-31,36065197214.0,36105763707.0,40566493.0,0.9988764538169252,0.0011235461830747865,44429802964.0,24.91,111.9604,111662730.2566946,,24.308594171180456,17.518452988261583,24.309718349014712,24.5171763191331,0.3020829660167159,2.299775465505249,0.7815220896231891,-1.2221346844845111,-0.5769919486135957,,0.010447933224836958,1,0.0
2021-02-28,49428634720.0,49580444816.0,151810096.0,0.9969381054049961,0.0030618945950039093,73673518733.0,23.140526315789476,112.8433,151198964.8077731,,24.62379574341043,18.838140929278108,24.62686233519534,25.02290925994559,0.3152015722299737,1.3196879410165252,0.5232401080534885,-1.0467305399894287,-0.42638745906082015,,0.010447933224836958,1,0.0
2021-03-31,60091534329.0,60305937799.0,214403470.0,0.9964447369890075,0.003555263010992514,73346901451.0,21.84304347826087,113.8351,134091069.49828213,,24.81913480881549,19.183370171731443,24.82269640679346,25.018466097302976,0.19533906540506152,0.3452292424533354,0.33385247187675565,-0.8496914296595797,-0.49155618010023755,,0.010447933224836958,1,0.0
2021-04-30,80054889593.0,80279319547.0,224429954.0,0.997204386443901,0.002795613556099042,136746986351.0,17.416190476190476,112.0959,165204577.74031955,,25.105978356260135,19.22907420755299,25.108777884842116,25.64139824035302,0.2868435474446436,0.04570403582154725,-0.31231501605774437,-1.1952151448094825,-0.3730361925446626,,0.010447933224836958,1,0.0
2021-05-31,98325097965.0,98526029475.0,200931510.0,0.9979606251153054,0.002039374884694652,281450020179.0,19.7605,110.7711,304944973.87243444,,25.31154515160246,19.118474661687493,25.313586608843735,26.363220720553016,0.20556679534232458,-0.11059954586549736,0.02987312419278122,-1.458410762237375,0.15927375726075468,,0.010447933224836958,1,0.0
2021-06-30,105566441538.0,105859465178.0,293023640.0,0.9972319561646444,0.002768043835355565,118200776077.0,16.956818181818182,112.5613,170440320.7659997,,25.38260636924721,19.495763846320532,25.385378251200255,25.495650507692115,0.07106121764475049,0.37728918463303884,-0.379367489076936,-1.1027549694238075,-0.35309179432956866,,0.010447933224836958,1,0.0
2021-07-31,110270654076.0,110549310569.0,278656493.0,0.9974793466230975,0.0025206533769025624,94303600949.0,17.603333333333335,112.6808,148026220.67584494,,25.426203672285514,19.44549037334121,25.428727507857737,25.269785211954314,0.04359730303830389,-0.05027347297932039,-0.28499862903781603,-1.079014120780515,-0.4384733219634514,,0.010447933224836958,1,0.0
2021-08-31,113199048216.0,113463298352.0,264250136.0,0.9976710518745876,0.0023289481254124152,138573053125.0,17.472727272727273,113.1175,348964379.5506949,,25.45241359469428,19.392406697378632,25.454745259037484,25.65466348290228,0.02620992240876774,-0.053083675962579235,-0.30406259841998673,-0.99225572243302,0.3269558898125031,,0.010447933224836958,1,0.0
2021-09-30,121479119196.0,121728006143.0,248886947.0,0.9979553846736994,0.0020446153263006706,150720790036.0,19.824761904761903,114.6504,364473178.227671,,25.52300822648852,19.33250932321456,25.52505493489425,25.73869488950701,0.07059463179423986,-0.05989737416407337,0.03925314054987835,-0.6877172547735868,0.3860332079952747,,0.010447933224836958,1,0.0
2021-10-31,126429764811.0,126810737213.0,380972402.0,0.9969957401843655,0.003004259815634481,194963445276.0,17.871428571428574,114.149,431577912.9900227,,25.56295277203753,19.758237494771844,25.56596155370049,25.996077917814237,0.039944545549008836,0.42572817155728515,-0.2458659931797512,-0.7873294849806721,0.6416537656991614,,0.010447933224836958,1,0.0
2021-11-30,137987525143.0,138561593094.0,574067951.0,0.9958569475265014,0.004143052473498577,292307447437.0,18.50047619047619,116.2206,482474568.87849987,,25.65042912050302,20.1682583288104,25.654580779197328,26.401071987483473,0.0874763484654899,0.41002083403855494,-0.15404678897281826,-0.3757684636464143,0.8355332528851324,,0.010447933224836958,1,0.0
2021-12-31,149418948595.0,150087869346.0,668920751.0,0.9955431391363287,0.004456860863671308,253658142568.0,21.354545454545455,115.2969,482158487.3587572,,25.730019932894553,20.321176152181824,25.73448675517138,26.25925330203267,0.0795908123915332,0.1529178233714248,0.2625486493424337,-0.5592782702724317,0.8343292106570742,,0.010447933224836958,1,0.0
2022-01-31,151047596636.0,151760477256.0,712880620.0,0.9953025937128712,0.004697406287128789,217696886297.0,23.181,115.5742,719107350.1930255,,25.74086083360319,20.38482453097995,25.745569307375817,26.106369502360696,0.010840900708636525,0.06364837879812768,0.5291478666444194,-0.5041875813286231,1.7369331875522922,,0.010447933224836958,1,0.0
