month_end,S_USD,S_ALL,S_nonUSD,share_USD,share_nonUSD,DEX,VIX,DXY,FEE_wgt,BRIDGE_net,log_S_USD,log_S_nonUSD,log_S_ALL,log_DEX,dlog_S_USD,dlog_S_nonUSD,z_VIX,z_DXY,z_FEE_wgt,BRIDGE_intensity,z_BRIDGE,const,N_nonUSD
2022-02-28,159295579217.0,160020726800.0,725147583.0,0.9954684146391466,0.004531585360853392,159670244839.0,25.748421052631578,115.2317,456016601.3254103,,25.794027302171628,20.401885754861482,25.798569186290333,25.796376555703247,0.05316646856843832,0.017061223881530196,0.9039025764288205,-0.5722314362267615,0.7347475118255238,,0.010447933224836958,1,0.0
2022-03-31,159904340210.0,160527158117.0,622817907.0,0.9961201711018515,0.0038798288981485613,153731848325.0,26.968695652173913,115.2254,334189379.6967713,,25.797841599694994,20.24976474991925,25.80172897465389,25.75847567698865,0.0038142975233661502,-0.1521210049422308,1.0820204791935553,-0.5734830458205104,0.2706738149915516,,0.010447933224836958,1,0.0
2022-04-30,156854172227.0,157393455329.0,539283102.0,0.9965736624761637,0.003426337523836267,148871272527.0,24.3735,119.4936,415785314.5799791,,25.778582371337706,20.105751226606845,25.782014592198667,25.726347826706416,-0.01925922835728855,-0.14401352331240602,0.7032116381320902,0.2744725205334573,0.5814953755726614,,0.010447933224836958,1,0.0
2022-05-31,154084426634.0,154559447668.0,475021034.0,0.9969266127618392,0.0030733872381607146,164734660554.0,29.313636363636363,118.0689,326467195.682882,,25.760766514035776,19.978869643123755,25.763844633827627,25.827601898583033,-0.017815857301929583,-0.1268815834830903,1.424300751019246,-0.008570049023849502,0.24125787301200163,,0.010447933224836958,1,0.0
2022-06-30,148760225546.0,149170640061.0,410414515.0,0.997248691063924,0.0027513089360759607,95751349128.0,28.23318181818182,120.9718,223736551.45269844,,25.725601622175834,19.832678219129125,25.728356722918893,25.285020555017564,-0.035164891859942315,-0.1461914239946296,1.2665917421279966,0.5681438382281374,-0.15007166080402348,,0.010447933224836958,1,0.0
2022-07-31,148878545338.0,149144304564.0,265759226.0,0.9982181067739938,0.0017818932260062188,76861599504.0,24.995238095238093,121.7793,224132495.75775096,,25.726396678531437,19.39810129142285,25.728180161217622,25.065272232483277,0.0007950563556029522,-0.4345769277062743,0.7939639045762857,0.7285684012361575,-0.1485633990630951,,0.010447933224836958,1,0.0
2022-08-31,149080642248.0,149460998963.0,380356715.0,0.9974551440332996,0.002544855966700448,86367564584.0,22.169565217391302,123.5407,264767862.8508759,,25.72775321962439,19.75662009404338,25.730301319241285,25.181878032365073,0.001356541092953023,0.35851880262053015,0.38151335689625776,1.0785025501925962,0.006227991375041374,,0.010447933224836958,1,0.0
2022-09-30,146862518163.0,147233079906.0,370561743.0,0.9974831624575362,0.002516837542463845,71350425933.0,27.34181818181818,127.5159,243129169.43913645,,25.7127627355136,19.730530636589496,25.715282745616,24.99086915048003,-0.014990484110789737,-0.026089457453885245,1.1364834684907472,1.8682483370278633,-0.07619979702887808,,0.010447933224836958,1,0.0
2022-10-31,143115385389.0,143485345774.0,369960385.0,0.997421615545446,0.00257838445455409,58691542403.0,30.005714285714287,127.6272,255755292.71462113,-462579354.9830322,25.686917032677087,19.728906490302837,25.68949874688967,24.79556147167908,-0.025845702836512885,-0.0016241462866588563,1.5253202003108468,1.8903601065173896,-0.028103389454249405,-0.003141816738998892,-0.550852676865692,1,0.0
2022-11-30,138936362827.0,139207117360.0,270754533.0,0.9980550237794249,0.0019449762205750484,103842310538.0,23.29909090909091,123.5276,279982107.07566595,-309788731.6730291,25.657281843856403,19.416723186087495,25.659228713999383,25.3661393405984,-0.029635188820684277,-0.3121833042153419,0.5463850565939132,1.075899996910362,0.06418326990429779,-0.002159026972419673,-0.37527257738878267,1,0.0
2022-12-31,135788555304.0,136087027201.0,298471897.0,0.9978067571675354,0.002193242832464539,45357567362.0,21.784285714285716,121.4392,271295622.2097194,1076413558.1232104,25.634364772407647,19.5141863389611,25.636560423919697,24.537842865342252,-0.022917071448755877,0.09746315287360474,0.3252758697788958,0.6610013499927786,0.03109403836522347,0.007732460656731542,1.391889068937736,1,0.0
2023-01-31,134849628269.0,135158232871.0,308604602.0,0.9977167162114753,0.002283283788524696,68135223727.0,20.16904761904762,118.991,320028939.74565285,96586840.83463034,25.62742612990247,19.547571410290246,25.62971202435811,24.944760151726864,-0.0069386425051760625,0.03338507132914614,0.08950695178501358,0.1746218884989921,0.21673276939385566,0.0007097431902305571,0.13724695391213187,1,0.0
2023-02-28,132887058470.0,133169621362.0,282562892.0,0.9978781730464495,0.0021218269535504546,84507626271.0,20.1205,121.4062,332068661.3112786,1005501657.565614,25.61276541997072,19.45941171032183,25.61488950118842,25.160107618964908,-0.014660709931749949,-0.08815969996841488,0.0824206778494365,0.6544452997398191,0.2625954101166592,0.007439440692638397,1.3395396487527143,1,0.0
2023-03-31,130286194999.0,130557665059.0,271470060.0,0.9979206884568798,0.0020793115431202037,117410244151.0,21.644347826086957,119.4611,364990139.7330923,-11985707.732699633,25.59299936764393,19.419362415014298,25.595080843956637,25.48893999906001,-0.01976605232679063,-0.04004929530753287,0.3048497761991088,0.26801580437524,0.38800245783726,-9.000331764943922e-05,-0.00563159059961731,1,0.0
2023-04-30,128405698057.0,128688972496.0,283274439.0,0.9977987667979181,0.0022012332020819028,75904986109.0,17.817894736842106,119.376,335976032.5400989,93637501.44605291,25.57846060460859,19.461926734821212,25.580664264085662,25.052748212326,-0.014538763035339741,0.042564319806913886,-0.25368008219469257,0.2511091414501849,0.277479671506029,0.0007172118266954101,0.13858126159221706,1,0.0
2023-05-31,127376812472.0,127653434006.0,276621534.0,0.9978330270849823,0.002166972915017689,71428581779.0,17.63608695652174,121.1527,381801339.89659655,-491649798.02700657,25.570415557805138,19.43816082665916,25.572584882003355,24.991963931219278,-0.008045046803452749,-0.023765908162051375,-0.28021773244908654,0.6040829137057222,0.4520409847263875,-0.003820450101443528,-0.6720937777993309,1,0.0
2023-06-30,126196013923.0,126479501365.0,283487442.0,0.9977586293514717,0.0022413706485282523,69591336793.0,14.003181818181817,119.7118,331205263.60321087,-100055963.19400316,25.561102201158498,19.462678383854676,25.563346087437896,24.96590592517464,-0.009313356646639903,0.02451755719551585,-0.8104962815781314,0.3178219194787813,0.2593064886353638,-0.0007838094131435611,-0.12958337297170675,1,0.0
2023-07-31,123783505948.0,124066613616.0,283107668.0,0.9977180994971279,0.002281900502872189,59594468674.0,13.932380952380951,118.1738,358287250.8676694,-268073396.80785674,25.541799956883008,19.461337835550708,25.544084464888297,24.810828599227612,-0.01930224427549021,-0.0013405483039683475,-0.8208307601742666,0.012270244052981856,0.3624692939543464,-0.0021195007405527236,-0.3682110267304945,1,0.0
2023-08-31,123475749750.0,123777809945.0,302060195.0,0.9975596579456834,0.002440342054316673,58007099438.0,15.85391304347826,120.5882,358192519.0125422,-289231025.64365035,25.539310615434033,19.526136876669366,25.541753939976203,24.783831244105507,-0.0024893414489746135,0.06479904111865764,-0.5403535083411526,0.49193472074222233,0.36210843402805803,-0.0023312559053062626,-0.40604210124563467,1,0.0
2023-09-30,122193569999.0,122492108948.0,298538949.0,0.9975627903579753,0.002437209642024654,45783751139.0,15.173333333333332,122.6332,321704170.80719894,76197588.20011796,25.528872263633374,19.5144109646969,25.531312448105325,24.54719508649327,-0.010438351800658552,-0.011725911972465752,-0.6396946162202403,0.8982111682362156,0.2231141894196082,0.0006155997446874843,0.1204277764077848,1,0.0
2023-10-31,122626486820.0,122938238530.0,311751710.0,0.9974641599413845,0.0025358400586154876,61080021441.0,18.887727272727272,124.1229,334865996.10486215,18011520.908374272,25.532408879692174,19.55771762767377,25.53494794043911,24.835450668328214,0.003536616058799069,0.043306662976871024,-0.09752151946396642,1.194167170109957,0.2732512346654434,0.0001470422957287842,0.03671774370651944,1,0.0
2023-11-30,126475455189.0,126799337024.0,323881835.0,0.997445713498181,0.0025542865018189894,98259558911.0,14.01909090909091,120.5421,354846858.099326,343261489.34099555,25.563314096161225,19.595889300444785,25.56587165041852,25.310878374678264,0.03090521646905131,0.03817167277101419,-0.8081741043332032,0.48277611720702857,0.3493638831174087,0.0027921458241589427,0.5092781594147706,1,0.0
2023-12-31,128808480723.0,129202232949.0,393752226.0,0.9969524348224273,0.003047565177572634,133942608469.0,12.7185,118.7686,403040604.8106283,489963101.3384942,25.581592492571705,19.79123240142147,25.584644711032563,25.620677250145356,0.018278396410480013,0.19534310097668595,-0.9980154115021275,0.13043808315783742,0.5329472391326171,0.0038640825168175462,0.7007847842599284,1,0.0
2024-01-31,133350596052.0,133739913161.0,389317109.0,0.9970889983416444,0.002911001658355563,132566459760.0,13.388636363636364,120.7727,400657917.6306407,448913077.52678895,25.616247557395717,19.77990475972699,25.619162804259936,25.610349939716276,0.034655064824011816,-0.011327641694482082,-0.9001986711536338,0.5285890017019493,0.52387092241757,0.003474499374201903,0.6311838896829824,1,0.0
2024-02-29,138465024737.0,138855600407.0,390575670.0,0.9971871810077866,0.002812818992213369,119126723852.0,13.980476190476189,121.5385,419107429.67043203,1127912719.9540277,25.653883601708266,19.78313228568034,25.6567003841098,25.503453669766756,0.03763604431254919,0.003227525953352739,-0.8138105182174913,0.6807291012085015,0.5941502339099378,0.008433628326019724,1.5171560317309307,1,0.0
2024-03-31,147948993583.0,148320053969.0,371060386.0,0.9974982453412702,0.0025017546587297926,253524396845.0,13.7875,121.4062,549915841.5221332,588449905.8972914,25.720133413356518,19.731875372825495,25.722638302632554,26.2587258953666,0.06624981164825172,-0.05125691285484635,-0.841978370227226,0.6544452997398191,1.0924357767752555,0.004237855039137668,0.7675610357863656,1,0.0
2024-04-30,157075055718.0,157424079143.0,349023425.0,0.997782909533916,0.0022170904660840105,186796157174.0,16.137727272727275,123.3446,500594685.3353391,735676856.5372465,25.779989589957626,19.67064959825807,25.782209141807524,25.953283790655888,0.05985617660110876,-0.06122577456742562,-0.49892644323008334,1.039543718234859,0.9045578051877411,0.004960063301291735,0.8965870012819429,1,0.0
2024-05-31,157730895956.0,158084601833.0,353705877.0,0.9977625532600977,0.0022374467399023062,185289877774.0,13.058695652173913,122.4845,473067377.6933066,91168593.3728539,25.784156227744123,19.68397626981375,25.786396181307936,25.945187342593478,0.004166637786497063,0.013326671555681457,-0.9483586079288787,0.8686692084600011,0.7996986509646834,0.00057912737282102,0.11391181246692865,1,0.0
2024-06-30,158172176327.0,158510372084.0,338195757.0,0.997866412446368,0.0021335875536320024,267993272044.0,12.667,124.5172,455569485.68655354,209164046.97863203,25.786950000244232,19.639135448519184,25.789085867138482,26.314227712828718,0.0027937725001088154,-0.044840821294567235,-1.0055326309835657,1.2725020372233466,0.7330443242729993,0.001323114614284775,0.24682869694003112,1,0.0
2024-07-31,160510860068.0,160872032026.0,361171958.0,0.99775491144451,0.0022450885554900412,187786103544.0,14.373913043478263,123.9223,438000122.627148,1067670040.1915584,25.801627441202456,19.704864740834385,25.803875053747685,25.95856940494439,0.014677440958223542,0.06572929231520064,-0.7563823400407353,1.154314331299545,0.6661177445070213,0.006735647807487095,1.2138036785704833,1,0.0
2024-08-31,166066478002.0,166449427954.0,382949952.0,0.997699301483296,0.002300698516704017,170550350058.0,19.312272727272727,122.5582,439276719.84912586,507921463.4686521,25.835654015027856,19.763414864977136,25.837957364217772,25.862296398333147,0.03402657382540042,0.058550124142751514,-0.03555256098503177,0.8833110540249439,0.6709806576084721,0.003157301223040201,0.5745149205618291,1,0.0
2024-09-30,168595560941.0,168996956407.0,401395466.0,0.9976248361240702,0.0023751638759298616,131885956678.0,17.663333333333334,121.5298,423368854.3622861,-873215986.8665125,25.850768553229237,19.81045769879685,25.853146542281277,25.60520342153969,0.015114538201380867,0.04704283381971308,-0.27624070342837365,0.6790006879599931,0.610383183197385,-0.005246133901450444,-0.9267990178621401,1,0.0
2024-10-31,168626200683.0,169049610331.0,423409648.0,0.9974953527123135,0.0025046472876865066,203938773743.0,19.960869565217394,125.0247,484833747.0744946,-499163584.6109835,25.850950271881896,19.863850703368104,25.853458061045888,26.04108565703221,0.00018171865265870224,0.053393004571255176,0.05912015330228587,1.37332614338628,0.8445200173559064,-0.002953683872322731,-0.5172418390556364,1,0.0
2024-11-30,189697167655.0,190086134507.0,388966852.0,0.9979537336954701,0.0020462663045298347,400532640643.0,16.015238095238097,126.8114,628306585.8763287,-677292382.8706295,25.968694783122253,19.779004684584248,25.970743145890115,26.716061099866735,0.11774451124035679,-0.08484601878385689,-0.5168056283036172,1.7282865975366573,1.391047877122674,-0.004006471127289129,-0.7053273251290432,1,23.0
2024-12-31,196518595088.0,196885713102.0,367118014.0,0.9981353750446595,0.0018646249553405038,424875652495.0,15.866190476190477,129.488,814611334.0314766,-2388597491.873485,26.004022895269543,19.72119391836091,26.005889260802014,26.77506238069555,0.03532811214729037,-0.05781076622333714,-0.5385614276350104,2.2600418735085,2.100734366383929,-0.012565869141736501,-2.234504780924203,1,23.0
2025-01-31,208676406034.0,209088099012.0,411692978.0,0.9980310071211831,0.0019689928788169434,560254564142.0,16.763636363636365,128.6686,838477038.4616791,-1903391820.0837734,26.064050592573533,19.83578843048586,26.066021526467143,27.051657096210953,0.06002769730399038,0.11459451212494898,-0.40756535562248947,2.0972531590456254,2.191645457800196,-0.009667495879183923,-1.7166965140234351,1,25.0
2025-02-28,214338071985.0,214761994210.0,423922225.0,0.9980260835882094,0.0019739164117906147,370959312889.0,16.968,128.4646,683465578.6477675,-1746494608.0435567,26.090820381066237,19.865060564766825,26.092796248218516,26.639358224776984,0.02676978849270384,0.029272134280965645,-0.3777353302133581,2.0567248483909664,1.6011637883851735,-0.008352912558372448,-1.481839906753136,1,25.0
2025-03-31,222929976776.0,223442615983.0,512639207.0,0.9977057232133417,0.0022942767866582924,254372018602.0,21.841428571428573,126.9402,639530934.1267332,-827086958.7929665,26.130123553607696,20.05508285550851,26.132420466279743,26.262063672591047,0.039303172541458764,0.19002229074168397,0.3336167513116982,1.7538750603421465,1.4338045346043269,-0.0038511793571083105,-0.6775837065205605,1,25.0
2025-04-30,229344547409.0,229946220918.0,601673509.0,0.9973834164066799,0.0026165835933201088,256490733656.0,31.966190476190473,122.944,595675849.674771,-2179919118.7724037,26.158491283601904,20.21522551229765,26.161111296433305,26.270358374807206,0.028367729994208446,0.16014265678914086,1.8114819442320766,0.9599572415277233,1.2667483472061907,-0.009756057989127091,-1.732518559187611,1,27.0
2025-05-31,233347791534.0,234059166457.0,711374923.0,0.9969607047065568,0.003039295293443206,400644748755.0,20.46227272727273,122.1112,655566010.858261,-1181130183.0016725,26.175795845119175,20.382710166646472,26.178839768450256,26.716340958270667,0.01730456151727111,0.1674846543488222,0.13230767986261766,0.7945063733257675,1.4948865919502623,-0.005136549660552454,-0.9072212683044276,1,27.0
2025-06-30,239432217844.0,240145899246.0,713681402.0,0.997028134129124,0.002971865870875942,341436641872.0,18.403333333333336,119.8269,641991147.4202114,90113715.11979872,26.201536198475868,20.38594720503374,26.20451248910883,26.556427969819307,0.025740353356692225,0.0032370383872688535,-0.16822628757858174,0.34068862808834505,1.4431761698008085,0.0003850039991335007,0.07923074188406716,1,27.0
2025-07-31,250609502622.0,251664857634.0,1055355012.0,0.9958065062324482,0.004193493767551839,427574621122.0,16.381304347826084,122.1088,743001792.6819206,-248254643.9303632,26.247161798170698,20.77714305153498,26.25136410929222,26.781394662422905,0.045625599694830044,0.3911958465012404,-0.46337261149873377,0.7940295696710079,1.827953750209543,-0.0010337659094318192,-0.17423929835435514,1,27.0
2025-08-31,267349747585.0,268456975738.0,1107228153.0,0.9958755843465934,0.004124415653406589,510156762073.0,15.75,120.6028,878940894.2930118,1696030679.769508,26.31182355420381,20.82512556970817,26.315956498718577,26.957983892047995,0.06466175603311086,0.04798251817318899,-0.5555212200850421,0.4948352763086834,2.345783514244135,0.0067392431971414575,1.2144460121545706,1,28.0
2025-09-30,275312655494.0,276430093224.0,1117437730.0,0.9959576118614029,0.0040423881385971425,500014917669.0,15.789090909090909,120.5624,898481940.7283481,10424599121.414417,26.34117321786767,20.83430416030436,26.34522379854293,26.93790377026154,0.02934966366386149,0.009178590596189196,-0.5498152988546477,0.48680908145354435,2.420220783173192,0.03883154495336445,6.947889446769765,1,28.0
2025-10-31,285135714615.0,286297258786.0,1161544171.0,0.9959428735855685,0.00405712641443146,611321899092.0,18.086521739130436,121.7715,1021340131.1124893,-6154632879.3484335,26.376231095503385,20.873016138724136,26.380296474383616,27.13888949714444,0.03505787763571533,0.03871197841977647,-0.21446982714921342,0.7270187893581846,2.8882217261126746,-0.022264699214065455,-3.9672472318722725,1,28.0
2025-11-30,286610778964.41,287753967958.3,1143188993.89,0.9960271998957955,0.003972800104204526,90434218405.0,17.17,,156500404.2695886,-2653043216.5066695,26.381390961418354,20.857087557075577,26.385371674056454,25.227888554902297,0.005159865914968975,-0.01592858164855926,-0.3482503139949012,,-0.4061928048883256,-0.009266743341366578,-1.6451001534910001,1,28.0
