anchor,month_end,N_anchor,sigma_offpeg,mean_offpeg,tail1,tail2,dlog_usd_per_anchor,Pol_anchor,cum_events,policy_stage,ban_dummy,any_impulse,Pol_anchor_l1,sigma_offpeg_l1,mean_offpeg_l1,tail1_l1,tail2_l1,N_anchor_l1,cum_events_l1,policy_stage_l1,ban_dummy_l1
AUD,2024-11-30,1,3.06068560705016,-1.2203413265102407,1.0,1.0,-0.01070280223970882,1.0,1.0,1.0,0,0.0,,,,,,,,,
AUD,2024-12-31,1,2.167096912500318,-1.8723473550977137,1.0,1.0,-0.0484407603837993,1.0,1.0,1.0,0,0.0,1.0,3.06068560705016,-1.2203413265102407,1.0,1.0,1.0,1.0,1.0,0.0
AUD,2025-01-31,1,1.4002003426891918,-0.15877851805959617,1.0,1.0,0.004567305095368512,1.0,1.0,1.0,0,0.0,1.0,2.167096912500318,-1.8723473550977137,1.0,1.0,1.0,1.0,1.0,0.0
AUD,2025-02-28,1,2.009672216473668,-1.2888347342852986,1.0,1.0,-0.0006018908162788161,1.0,1.0,1.0,0,0.0,1.0,1.4002003426891918,-0.15877851805959617,1.0,1.0,1.0,1.0,1.0,0.0
AUD,2025-03-31,1,1.6403908150992377,-1.706338945253709,1.0,1.0,0.004185497320444431,1.0,1.0,1.0,0,0.0,1.0,2.009672216473668,-1.2888347342852986,1.0,1.0,1.0,1.0,1.0,0.0
AUD,2025-04-30,1,1.8304809593795262,-0.6360357629136959,1.0,1.0,0.022968397388224482,1.0,1.0,1.0,0,0.0,1.0,1.6403908150992377,-1.706338945253709,1.0,1.0,1.0,1.0,1.0,0.0
AUD,2025-05-31,1,1.7618875007300838,-0.38599497650043774,1.0,1.0,0.005526279960969549,1.0,1.0,1.0,0,0.0,1.0,1.8304809593795262,-0.6360357629136959,1.0,1.0,1.0,1.0,1.0,0.0
AUD,2025-06-30,1,5.239946415491957,-3.466778107356338,1.0,1.0,0.016135782306523017,1.0,1.0,1.0,0,0.0,1.0,1.7618875007300838,-0.38599497650043774,1.0,1.0,1.0,1.0,1.0,0.0
AUD,2025-07-31,1,1.3578902351082958,-0.38530287943031344,1.0,0.967741935483871,-0.013239115884531416,1.0,1.0,1.0,0,0.0,1.0,5.239946415491957,-3.466778107356338,1.0,1.0,1.0,1.0,1.0,0.0
AUD,2025-08-31,1,1.2102266130584096,-0.588809343938081,1.0,1.0,0.01257016799738675,1.0,1.0,1.0,0,0.0,1.0,1.3578902351082958,-0.38530287943031344,1.0,0.967741935483871,1.0,1.0,1.0,0.0
AUD,2025-09-30,1,1.4927801262050857,-1.6575323929998593,1.0,1.0,0.012989103936065782,1.0,1.0,1.0,0,0.0,1.0,1.2102266130584096,-0.588809343938081,1.0,1.0,1.0,1.0,1.0,0.0
AUD,2025-10-31,1,36.686329225256884,6.137694072296464,0.967741935483871,0.9032258064516129,-0.01108802084279309,1.0,1.0,1.0,0,0.0,1.0,1.4927801262050857,-1.6575323929998593,1.0,1.0,1.0,1.0,1.0,0.0
AUD,2025-11-30,1,0.3209003172932562,0.15540289487997683,1.0,1.0,-0.006542146652237679,1.0,1.0,1.0,0,0.0,1.0,36.686329225256884,6.137694072296464,0.967741935483871,0.9032258064516129,1.0,1.0,1.0,0.0
CAD,2025-04-30,1,0.25672911628307094,-0.1898117618132865,0.9545454545454546,0.9545454545454546,0.0378322953982449,2.0,2.0,2.0,0,0.0,,,,,,,,,
CAD,2025-05-31,1,0.30588744479520796,-0.04653346309986118,0.967741935483871,0.9354838709677419,0.0015943190984308298,2.0,2.0,2.0,0,0.0,2.0,0.25672911628307094,-0.1898117618132865,0.9545454545454546,0.9545454545454546,1.0,2.0,2.0,0.0
CAD,2025-06-30,1,0.22583372157646833,-0.24755268536203576,1.0,0.9666666666666667,0.009628103241500596,2.0,2.0,2.0,0,0.0,2.0,0.30588744479520796,-0.04653346309986118,0.967741935483871,0.9354838709677419,1.0,2.0,2.0,0.0
CAD,2025-07-31,1,0.4642173983909723,0.2988196429037741,1.0,0.9354838709677419,-0.011793775938738427,2.0,2.0,2.0,0,0.0,2.0,0.22583372157646833,-0.24755268536203576,1.0,0.9666666666666667,1.0,2.0,2.0,0.0
CAD,2025-08-31,1,0.2655280296628745,0.004685613256504695,1.0,0.967741935483871,0.006240083717131806,2.0,2.0,2.0,0,0.0,2.0,0.4642173983909723,0.2988196429037741,1.0,0.9354838709677419,1.0,2.0,2.0,0.0
CAD,2025-09-30,1,0.16846292177531894,0.00854500920749974,1.0,0.9666666666666667,-0.012364521361684866,2.0,2.0,2.0,0,0.0,2.0,0.2655280296628745,0.004685613256504695,1.0,0.967741935483871,1.0,2.0,2.0,0.0
CAD,2025-10-31,1,0.2268732138826419,0.06013398774674031,0.9666666666666667,0.9666666666666667,-0.0075153208710453945,2.0,2.0,2.0,0,0.0,2.0,0.16846292177531894,0.00854500920749974,1.0,0.9666666666666667,1.0,2.0,2.0,0.0
CAD,2025-11-30,1,0.17510275886613902,0.19487944137098756,1.0,0.8,-0.0036766240033554998,2.0,2.0,2.0,0,0.0,2.0,0.2268732138826419,0.06013398774674031,0.9666666666666667,0.9666666666666667,1.0,2.0,2.0,0.0
CHF,2024-11-30,3,3.0071773235986963,1.0666538690131493,1.0,1.0,-0.018843597048228966,2.0,2.0,2.0,0,0.0,,,,,,,,,
CHF,2024-12-31,3,3.279623053834629,0.8403877425134323,1.0,1.0,-0.027518896927110112,2.0,2.0,2.0,0,0.0,2.0,3.0071773235986963,1.0666538690131493,1.0,1.0,3.0,2.0,2.0,0.0
CHF,2025-01-31,3,1.8026683045198042,-0.4772883136815291,0.967741935483871,0.956989247311828,-0.003538496417482731,2.0,2.0,2.0,0,0.0,2.0,3.279623053834629,0.8403877425134323,1.0,1.0,3.0,2.0,2.0,0.0
CHF,2025-02-28,3,0.9063949737047089,-0.49916967529393186,0.9878048780487805,0.9878048780487805,0.007568165082016617,2.0,2.0,2.0,0,0.0,2.0,1.8026683045198042,-0.4772883136815291,0.967741935483871,0.956989247311828,3.0,2.0,2.0,0.0
CHF,2025-03-31,3,0.8299322600572786,-0.539337782830076,0.978494623655914,0.967741935483871,0.023592663561720947,2.0,2.0,2.0,0,0.0,2.0,0.9063949737047089,-0.49916967529393186,0.9878048780487805,0.9878048780487805,3.0,2.0,2.0,0.0
CHF,2025-04-30,3,1.1282308433905015,-0.6759443489280081,1.0,1.0,0.06531891847636373,2.0,2.0,2.0,0,0.0,2.0,0.8299322600572786,-0.539337782830076,0.978494623655914,0.967741935483871,3.0,2.0,2.0,0.0
CHF,2025-05-31,3,1.1489520624271505,-0.5881024039580403,1.0,0.978494623655914,0.0021314641730939554,2.0,2.0,2.0,0,0.0,2.0,1.1282308433905015,-0.6759443489280081,1.0,1.0,3.0,2.0,2.0,0.0
CHF,2025-06-30,3,1.36554578817101,-0.9713788534174954,0.9666666666666667,0.9555555555555556,0.03240654984942931,2.0,2.0,2.0,0,0.0,2.0,1.1489520624271505,-0.5881024039580403,1.0,0.978494623655914,3.0,2.0,2.0,0.0
CHF,2025-07-31,3,2.1663989924778284,-0.35555074360777317,0.9777777777777777,0.9777777777777777,-0.018292791435230493,2.0,2.0,2.0,0,0.0,2.0,1.36554578817101,-0.9713788534174954,0.9666666666666667,0.9555555555555556,3.0,2.0,2.0,0.0
CHF,2025-08-31,3,1.4065853645152806,-0.1338100156314357,0.978494623655914,0.978494623655914,0.011171533481503765,2.0,2.0,2.0,0,0.0,2.0,2.1663989924778284,-0.35555074360777317,0.9777777777777777,0.9777777777777777,3.0,2.0,2.0,0.0
CHF,2025-09-30,3,1.411347006030387,-0.20904601455697452,1.0,1.0,0.007094350024716756,2.0,2.0,2.0,0,0.0,2.0,1.4065853645152806,-0.1338100156314357,0.978494623655914,0.978494623655914,3.0,2.0,2.0,0.0
CHF,2025-10-31,3,1.9528959518611706,0.14531872572495924,1.0,1.0,-0.00779831545420781,2.0,2.0,2.0,0,0.0,2.0,1.411347006030387,-0.20904601455697452,1.0,1.0,3.0,2.0,2.0,0.0
CHF,2025-11-30,3,2.7927791688531123,2.167465514482323,1.0,1.0,-0.0063286254631131356,2.0,2.0,2.0,0,0.0,2.0,1.9528959518611706,0.14531872572495924,1.0,1.0,3.0,2.0,2.0,0.0
CNY,2024-11-30,1,4.451797938425165,-3.210812017669254,1.0,0.9166666666666666,-0.017477173668002166,-1.0,1.0,0.0,1,0.0,,,,,,,,,
CNY,2024-12-31,1,5.346200398155739,-4.224890748220879,1.0,1.0,-0.007967085674473129,-1.0,1.0,0.0,1,0.0,-1.0,4.451797938425165,-3.210812017669254,1.0,0.9166666666666666,1.0,1.0,0.0,1.0
CNY,2025-01-31,1,4.573196339762341,-3.0262666953993658,1.0,1.0,0.006602064233777627,-1.0,1.0,0.0,1,0.0,-1.0,5.346200398155739,-4.224890748220879,1.0,1.0,1.0,1.0,0.0,1.0
CNY,2025-02-28,1,4.288788725721773,-1.8432028621694794,1.0,0.8823529411764706,-0.003813922150816662,-1.0,1.0,0.0,1,0.0,-1.0,4.573196339762341,-3.0262666953993658,1.0,1.0,1.0,1.0,0.0,1.0
CNY,2025-03-31,1,6.457019829452998,-5.398871141272855,1.0,1.0,0.003572419144099559,-1.0,1.0,0.0,1,0.0,-1.0,4.288788725721773,-1.8432028621694794,1.0,0.8823529411764706,1.0,1.0,0.0,1.0
CNY,2025-04-30,1,5.251506958358207,-3.054534795971879,1.0,0.9411764705882353,-0.0017657555970982397,-1.0,1.0,0.0,1,0.0,-1.0,6.457019829452998,-5.398871141272855,1.0,1.0,1.0,1.0,0.0,1.0
CNY,2025-05-31,1,7.41628570718843,-8.451210096523731,1.0,1.0,0.009904204318260224,-1.0,1.0,0.0,1,0.0,-1.0,5.251506958358207,-3.054534795971879,1.0,0.9411764705882353,1.0,1.0,0.0,1.0
CNY,2025-06-30,1,12.973899456954825,0.12884404194893478,0.9333333333333333,0.9333333333333333,0.004124182025616596,-1.0,1.0,0.0,1,0.0,-1.0,7.41628570718843,-8.451210096523731,1.0,1.0,1.0,1.0,0.0,1.0
CNY,2025-07-31,1,2.957416328582539,-5.466762049885304,1.0,1.0,-0.004175324590133478,-1.0,1.0,0.0,1,0.0,-1.0,12.973899456954825,0.12884404194893478,0.9333333333333333,0.9333333333333333,1.0,1.0,0.0,1.0
CNY,2025-08-31,1,5.5285473880471745,-15.944840577868016,1.0,1.0,0.008624436137993685,-1.0,1.0,0.0,1,0.0,-1.0,2.957416328582539,-5.466762049885304,1.0,1.0,1.0,1.0,0.0,1.0
CNY,2025-09-30,1,14.958461893790107,-8.210494396487443,1.0,1.0,0.0018648273538257598,-1.0,1.0,0.0,1,0.0,-1.0,5.5285473880471745,-15.944840577868016,1.0,1.0,1.0,1.0,0.0,1.0
CNY,2025-10-31,1,60.78115119740334,69.83279827538053,1.0,1.0,0.00048198503426100103,-1.0,1.0,0.0,1,0.0,-1.0,14.958461893790107,-8.210494396487443,1.0,1.0,1.0,1.0,0.0,1.0
CNY,2025-11-30,1,,103.22731227745253,1.0,1.0,-0.001287116751830908,-1.0,1.0,0.0,1,0.0,-1.0,60.78115119740334,69.83279827538053,1.0,1.0,1.0,1.0,0.0,1.0
EUR,2024-11-30,14,4.859055064760379,-1.598624833288186,0.9970326409495549,0.973293768545994,-0.029847393778992204,3.0,2.0,3.0,0,1.0,,,,,,,,,
EUR,2024-12-31,14,6.691540603029,-2.554189021991184,0.9733656174334141,0.9588377723970944,-0.016515100196346902,3.0,2.0,3.0,0,0.0,3.0,4.859055064760379,-1.598624833288186,0.9970326409495549,0.973293768545994,14.0,2.0,3.0,0.0
EUR,2025-01-31,16,8.334902250006012,-3.4234465209907765,0.9821428571428571,0.9464285714285714,0.00038494851788997003,3.0,2.0,3.0,0,0.0,3.0,6.691540603029,-2.554189021991184,0.9733656174334141,0.9588377723970944,14.0,2.0,3.0,0.0
EUR,2025-02-28,16,9.68961238443289,-4.358706482965887,0.983132530120482,0.9783132530120482,0.0017304368863312533,3.0,2.0,3.0,0,0.0,3.0,8.334902250006012,-3.4234465209907765,0.9821428571428571,0.9464285714285714,16.0,2.0,3.0,0.0
EUR,2025-03-31,16,9.948928161102515,-4.5971306971002415,1.0,0.9814432989690721,0.038071119912406234,3.0,2.0,3.0,0,0.0,3.0,9.68961238443289,-4.358706482965887,0.983132530120482,0.9783132530120482,16.0,2.0,3.0,0.0
EUR,2025-04-30,16,10.343825481521565,-4.400404265866791,0.9978768577494692,0.9957537154989384,0.05030806579728546,3.0,2.0,3.0,0,0.0,3.0,9.948928161102515,-4.5971306971002415,1.0,0.9814432989690721,16.0,2.0,3.0,0.0
EUR,2025-05-31,16,12.123325068903561,-4.952678790265524,0.9639830508474576,0.9639830508474576,-0.002994014212604784,3.0,2.0,3.0,0,0.0,3.0,10.343825481521565,-4.400404265866791,0.9978768577494692,0.9957537154989384,16.0,2.0,3.0,0.0
EUR,2025-06-30,16,13.228334318820773,-6.001781860115182,1.0,0.9760348583877996,0.03304867315916382,3.0,2.0,3.0,0,0.0,3.0,12.123325068903561,-4.952678790265524,0.9639830508474576,0.9639830508474576,16.0,2.0,3.0,0.0
EUR,2025-07-31,16,11.18729071800283,-3.7131733178617345,0.9788583509513742,0.9365750528541226,-0.02365646016195591,3.0,2.0,3.0,0,0.0,3.0,13.228334318820773,-6.001781860115182,1.0,0.9760348583877996,16.0,2.0,3.0,0.0
EUR,2025-08-31,17,7.62432678378682,-2.169869072568972,1.0,1.0,0.018352315636447403,3.0,2.0,3.0,0,0.0,3.0,11.18729071800283,-3.7131733178617345,0.9788583509513742,0.9365750528541226,16.0,2.0,3.0,0.0
EUR,2025-09-30,17,13.68686515622212,-4.680556175725136,1.0,1.0,0.007094350024716728,3.0,2.0,3.0,0,0.0,3.0,7.62432678378682,-2.169869072568972,1.0,1.0,17.0,2.0,3.0,0.0
EUR,2025-10-31,17,16.397349416369973,-6.0727143174650475,0.9786407766990292,0.9669902912621359,-0.016055292289000933,3.0,2.0,3.0,0,0.0,3.0,13.68686515622212,-4.680556175725136,1.0,1.0,17.0,2.0,3.0,0.0
EUR,2025-11-30,17,18.05023709909456,-5.98557762682319,0.9529411764705882,0.9411764705882353,-0.005467577083577119,3.0,2.0,3.0,0,0.0,3.0,16.397349416369973,-6.0727143174650475,0.9786407766990292,0.9669902912621359,17.0,2.0,3.0,0.0
GBP,2024-11-30,1,0.9917217807673587,-0.44688181337368615,1.0,1.0,-0.023282844995154484,1.0,1.0,1.0,0,0.0,,,,,,,,,
GBP,2024-12-31,1,1.8244107081512475,-0.7513730889021135,1.0,1.0,-0.013059825664353819,1.0,1.0,1.0,0,0.0,1.0,0.9917217807673587,-0.44688181337368615,1.0,1.0,1.0,1.0,1.0,0.0
GBP,2025-01-31,1,0.8984121230619597,-0.5087040604324982,1.0,1.0,-0.007902093130998239,1.0,1.0,1.0,0,0.0,1.0,1.8244107081512475,-0.7513730889021135,1.0,1.0,1.0,1.0,1.0,0.0
GBP,2025-02-28,1,0.9979921134099562,-0.6439440717959853,1.0,0.9629629629629629,0.013763118041240557,1.0,1.0,1.0,0,0.0,1.0,0.8984121230619597,-0.5087040604324982,1.0,1.0,1.0,1.0,1.0,0.0
GBP,2025-03-31,1,1.6183108950523384,-1.1740375027763317,1.0,1.0,0.02689997138150313,1.0,1.0,1.0,0,0.0,1.0,0.9979921134099562,-0.6439440717959853,1.0,0.9629629629629629,1.0,1.0,1.0,0.0
GBP,2025-04-30,2,0.9854157905404729,-0.6485528353540111,1.0,1.0,0.030819077970414444,2.0,2.0,2.0,0,1.0,1.0,1.6183108950523384,-1.1740375027763317,1.0,1.0,1.0,1.0,1.0,0.0
GBP,2025-05-31,2,1.4942559145881589,-0.3080388277772467,1.0,1.0,0.00952829944796374,2.0,2.0,2.0,0,0.0,2.0,0.9854157905404729,-0.6485528353540111,1.0,1.0,2.0,2.0,2.0,0.0
GBP,2025-06-30,2,0.675443592774079,-0.4445063324501502,0.9655172413793104,0.9482758620689655,0.016192023655460186,2.0,2.0,2.0,0,0.0,2.0,1.4942559145881589,-0.3080388277772467,1.0,1.0,2.0,2.0,2.0,0.0
GBP,2025-07-31,2,1.2205034810150635,0.05398944246240387,0.9830508474576272,0.9830508474576272,-0.034584260142173806,2.0,2.0,2.0,0,0.0,2.0,0.675443592774079,-0.4445063324501502,0.9655172413793104,0.9482758620689655,2.0,2.0,2.0,0.0
GBP,2025-08-31,2,0.7996847933155451,0.09514825480984518,1.0,0.9833333333333333,0.01615793928670939,2.0,2.0,2.0,0,0.0,2.0,1.2205034810150635,0.05398944246240387,0.9830508474576272,0.9830508474576272,2.0,2.0,2.0,0.0
GBP,2025-09-30,2,20.651539971837902,13.413224067138541,1.0,1.0,-0.0004910213645396011,2.0,2.0,2.0,0,0.0,2.0,0.7996847933155451,0.09514825480984518,1.0,0.9833333333333333,2.0,2.0,2.0,0.0
GBP,2025-10-31,2,1.4903579340685604,0.49425976494676277,1.0,1.0,-0.02540008963619056,2.0,2.0,2.0,0,0.0,2.0,20.651539971837902,13.413224067138541,1.0,1.0,2.0,2.0,2.0,0.0
GBP,2025-11-30,2,2.4485932664841252,2.895545755620394,1.0,1.0,-0.0030827028625395325,2.0,2.0,2.0,0,0.0,2.0,1.4903579340685604,0.49425976494676277,1.0,1.0,2.0,2.0,2.0,0.0
JPY,2024-11-30,2,2.3850499616080842,-2.7059955630722503,1.0,1.0,0.01730850820834995,3.0,1.0,3.0,0,0.0,,,,,,,,,
JPY,2024-12-31,2,3.21470245617531,-3.8549083737794945,1.0,1.0,-0.043995847219576945,3.0,1.0,3.0,0,0.0,3.0,2.3850499616080842,-2.7059955630722503,1.0,1.0,2.0,1.0,3.0,0.0
JPY,2025-01-31,2,2.6177565454284792,-4.580776879996539,1.0,1.0,0.013160928498448854,3.0,1.0,3.0,0,0.0,3.0,3.21470245617531,-3.8549083737794945,1.0,1.0,2.0,1.0,3.0,0.0
JPY,2025-02-28,2,6.0637881958160955,-7.121163883995008,1.0,1.0,0.027081692323475792,3.0,1.0,3.0,0,0.0,3.0,2.6177565454284792,-4.580776879996539,1.0,1.0,2.0,1.0,3.0,0.0
JPY,2025-03-31,2,7.870830313402466,-9.370607695482605,1.0,1.0,0.008937969642478727,3.0,1.0,3.0,0,0.0,3.0,6.0637881958160955,-7.121163883995008,1.0,1.0,2.0,1.0,3.0,0.0
JPY,2025-04-30,2,7.628213362972189,-9.993568012889165,1.0,1.0,0.04364713084524752,3.0,1.0,3.0,0,0.0,3.0,7.870830313402466,-9.370607695482605,1.0,1.0,2.0,1.0,3.0,0.0
JPY,2025-05-31,2,11.084392911608134,-11.716677885808963,1.0,1.0,-0.004713705092131981,3.0,1.0,3.0,0,0.0,3.0,7.628213362972189,-9.993568012889165,1.0,1.0,2.0,1.0,3.0,0.0
JPY,2025-06-30,2,7.355068919521557,-14.524993295180845,1.0,1.0,-0.004350681409481361,3.0,1.0,3.0,0,0.0,3.0,11.084392911608134,-11.716677885808963,1.0,1.0,2.0,1.0,3.0,0.0
JPY,2025-07-31,2,9.985152968680598,-17.33708523455035,1.0,1.0,-0.037452211557194026,3.0,1.0,3.0,0,0.0,3.0,7.355068919521557,-14.524993295180845,1.0,1.0,2.0,1.0,3.0,0.0
JPY,2025-08-31,2,5.296568827187343,-12.70724558850119,1.0,1.0,0.01718695016252436,3.0,1.0,3.0,0,0.0,3.0,9.985152968680598,-17.33708523455035,1.0,1.0,2.0,1.0,3.0,0.0
JPY,2025-09-30,2,5.172427146949345,-15.182788813361181,1.0,1.0,-0.0047154433644873706,3.0,1.0,3.0,0,0.0,3.0,5.296568827187343,-12.70724558850119,1.0,1.0,2.0,1.0,3.0,0.0
JPY,2025-10-31,2,6.361726722458821,-11.668978840310848,1.0,1.0,-0.040950013547159436,3.0,1.0,3.0,0,0.0,3.0,5.172427146949345,-15.182788813361181,1.0,1.0,2.0,1.0,3.0,0.0
JPY,2025-11-30,2,4.585117326494897,-12.7396103397411,1.0,1.0,0.004404728296754534,3.0,1.0,3.0,0,0.0,3.0,6.361726722458821,-11.668978840310848,1.0,1.0,2.0,1.0,3.0,0.0
SGD,2024-11-30,1,0.39264611595120136,0.14529064010545928,1.0,1.0,-0.014568150641370514,2.0,1.0,2.0,0,0.0,,,,,,,,,
SGD,2024-12-31,1,0.2944297977858771,-0.004092769231498551,0.967741935483871,0.9032258064516129,-0.01686817014317049,2.0,1.0,2.0,0,0.0,2.0,0.39264611595120136,0.14529064010545928,1.0,1.0,1.0,1.0,2.0,0.0
SGD,2025-01-31,1,0.4012741252852153,-0.08364719872566204,0.9354838709677419,0.9032258064516129,0.005552187054579438,2.0,1.0,2.0,0,0.0,2.0,0.2944297977858771,-0.004092769231498551,0.967741935483871,0.9032258064516129,1.0,1.0,2.0,0.0
SGD,2025-02-28,1,0.31474999888868427,-0.027509165742449302,1.0,1.0,0.005570032047110207,2.0,1.0,2.0,0,0.0,2.0,0.4012741252852153,-0.08364719872566204,0.9354838709677419,0.9032258064516129,1.0,1.0,2.0,0.0
SGD,2025-03-31,1,0.3033220707566874,-0.03444402276975898,1.0,0.967741935483871,0.004309683963044431,2.0,1.0,2.0,0,0.0,2.0,0.31474999888868427,-0.027509165742449302,1.0,1.0,1.0,1.0,2.0,0.0
SGD,2025-04-30,1,0.4333874929623387,-0.10665764595406062,1.0,0.9666666666666667,0.027160460024625743,2.0,1.0,2.0,0,0.0,2.0,0.3033220707566874,-0.03444402276975898,1.0,0.967741935483871,1.0,1.0,2.0,0.0
SGD,2025-05-31,1,0.3805127687333128,-0.12386116751484681,1.0,0.9354838709677419,0.012332475951316035,2.0,1.0,2.0,0,0.0,2.0,0.4333874929623387,-0.10665764595406062,1.0,0.9666666666666667,1.0,1.0,2.0,0.0
SGD,2025-06-30,1,0.310565964198154,-0.027760831613035844,0.9333333333333333,0.8666666666666667,0.012218813400505596,2.0,1.0,2.0,0,0.0,2.0,0.3805127687333128,-0.12386116751484681,1.0,0.9354838709677419,1.0,1.0,2.0,0.0
SGD,2025-07-31,1,0.2123616167846233,-0.009207893328410847,1.0,0.967741935483871,-0.01721045650873118,2.0,1.0,2.0,0,0.0,2.0,0.310565964198154,-0.027760831613035844,0.9333333333333333,0.8666666666666667,1.0,1.0,2.0,0.0
SGD,2025-08-31,1,0.25659210342530375,0.04260341886494078,0.967741935483871,0.9032258064516129,0.008832265189311517,2.0,1.0,2.0,0,0.0,2.0,0.2123616167846233,-0.009207893328410847,1.0,0.967741935483871,1.0,1.0,2.0,0.0
SGD,2025-09-30,1,0.16425853657860381,0.02715170306791431,1.0,1.0,-0.0033929357916249736,2.0,1.0,2.0,0,0.0,2.0,0.25659210342530375,0.04260341886494078,0.967741935483871,0.9032258064516129,1.0,1.0,2.0,0.0
SGD,2025-10-31,1,0.18749779734643118,0.03596875229257863,0.967741935483871,0.967741935483871,-0.009031674759276298,2.0,1.0,2.0,0,0.0,2.0,0.16425853657860381,0.02715170306791431,1.0,1.0,1.0,1.0,2.0,0.0
SGD,2025-11-30,1,0.1444852948499852,-0.012331768366704576,0.8,0.6,-0.0036706314068755685,2.0,1.0,2.0,0,0.0,2.0,0.18749779734643118,0.03596875229257863,0.967741935483871,0.967741935483871,1.0,1.0,2.0,0.0
