chain,gecko_chain_id,peg,total_circulating_usd
Abstract,,peggedUSD,18530285.965516094
Acala,acala,peggedUSD,0.0
Agoric,agoric,peggedUSD,423207.5896792323
Algorand,algorand,peggedEUR,81250.73788522904
Algorand,algorand,peggedUSD,45647296.87456855
Aptos,aptos,peggedUSD,1342308349.549155
Arbitrum,,peggedCAD,10718.823370591606
Arbitrum,,peggedCHF,33515.78221690052
Arbitrum,,peggedEUR,1053595.4607874367
Arbitrum,,peggedJPY,11110.326815994504
Arbitrum,,peggedREAL,9328.748899728074
Arbitrum,,peggedSGD,38313.916062190925
Arbitrum,,peggedUSD,4410044329.242606
Arbitrum,,peggedVAR,74479.21080314807
Arbitrum Nova,,peggedUSD,546069.5551812886
Archway,,peggedUSD,17714.415934511682
Astar,astar,peggedUSD,3011911.080631687
Aurora,aurora-near,peggedEUR,4041.0685268475113
Aurora,aurora-near,peggedUSD,4777184.434347432
Avalanche,avalanche-2,peggedCHF,675135.8652142822
Avalanche,avalanche-2,peggedEUR,7463027.195807036
Avalanche,avalanche-2,peggedGBP,8.994506296175434
Avalanche,avalanche-2,peggedREAL,173417.5301507522
Avalanche,avalanche-2,peggedSGD,1828402.9012093928
Avalanche,avalanche-2,peggedTRY,334511.7275228011
Avalanche,avalanche-2,peggedUSD,2379807049.1368423
Avalanche,avalanche-2,peggedVAR,198.13651268757712
Aztec,,peggedUSD,424480.1000014369
BSC,binancecoin,peggedEUR,600019.2636454644
BSC,binancecoin,peggedGBP,8.402228407629883
BSC,binancecoin,peggedREAL,1849955.7466968878
BSC,binancecoin,peggedTRY,224528.82437085672
BSC,binancecoin,peggedUSD,14808565486.705126
Base,,peggedCAD,440820.4843137342
Base,,peggedCHF,1461803.113866403
Base,,peggedEUR,56964794.50354532
Base,,peggedGBP,261095.68658121413
Base,,peggedREAL,1803493.0626902303
Base,,peggedTRY,409525.4667562155
Base,,peggedUSD,4862427496.422128
Berachain,,peggedUSD,159614434.9137992
Bifrost Network,bifrost,peggedUSD,6564614.845272313
Bitlayer,,peggedUSD,381878.93738691934
Bittorrent,bittorrent,peggedUSD,311903.0893762684
Blast,,peggedUSD,51921709.31055136
Boba,boba-network,peggedUSD,1872609.9137056435
Canto,,peggedUSD,5768379.080373471
Cardano,cardano,peggedEUR,201.26714962137697
Cardano,cardano,peggedUSD,36867575.35738242
Celo,celo,peggedCHF,10233.9285423937
Celo,celo,peggedEUR,4018519.2763791303
Celo,celo,peggedGBP,14300.881272677812
Celo,celo,peggedREAL,375224.2493460743
Celo,celo,peggedUSD,175513148.4775779
Concordium,concordium,peggedEUR,0.0
Conflux,conflux-token,peggedUSD,11632.60195847848
Corn,,peggedUSD,11998324.558451986
Crab,darwinia-crab-network-native-token,peggedUSD,1277.8008135068844
Cronos,crypto-com-chain,peggedUSD,186423033.1945611
DFK,defi-kingdoms,peggedUSD,1000647.269641189
DefiChain,defichain,peggedUSD,0.0
Dogechain,dogechain,peggedUSD,434987.284083837
EDU Chain,edu-coin,peggedUSD,480531.89342078974
EOS,eos,peggedUSD,1716374.5489585241
Elastos,elastos,peggedUSD,227624.57019237094
Ergo,ergo,peggedUSD,260125.48941789512
Ethereum,ethereum,peggedAUD,2152355.0755600627
Ethereum,ethereum,peggedCAD,606111.6266710509
Ethereum,ethereum,peggedCHF,16522569.086264411
Ethereum,ethereum,peggedCNY,37277.23164970485
Ethereum,ethereum,peggedEUR,346176202.4247958
Ethereum,ethereum,peggedGBP,1131524.4832480263
Ethereum,ethereum,peggedJPY,6498247.7714591995
Ethereum,ethereum,peggedMXN,0.0
Ethereum,ethereum,peggedPHP,2853867.238034456
Ethereum,ethereum,peggedREAL,2576480.516647949
Ethereum,ethereum,peggedRUB,6320971.148496724
Ethereum,ethereum,peggedSGD,9777405.312162366
Ethereum,ethereum,peggedTRY,5201779.3383476
Ethereum,ethereum,peggedUSD,166426022340.5119
Ethereum,ethereum,peggedVAR,100630651.77423754
EthereumClassic,ethereum-classic,peggedUSD,70097.59426929704
EthereumPoW,ethereum-pow-iou,peggedUSD,1443969.7848532829
Everscale,everscale,peggedEUR,1826.4321253606588
Everscale,everscale,peggedUSD,0.0
Evmos,evmos,peggedUSD,119784.96748497944
Fantom,fantom,peggedEUR,142978.0204397961
Fantom,fantom,peggedUSD,322381969.1061715
Filecoin,,peggedUSD,239534.4420604922
Flare,,peggedUSD,108270935.97053891
Flow,flow,peggedUSD,38389258.385142915
Fraxtal,,peggedCHF,457.54200964546806
Fraxtal,,peggedEUR,1558.918537907961
Fraxtal,,peggedUSD,41818419.580567606
Fuse,fuse-network-token,peggedEUR,5429.605941209745
Fuse,fuse-network-token,peggedUSD,234886.32312618208
Glue,glue-2,peggedUSD,114181.06698747644
Gnosis,gnosis,peggedCHF,636183.7261427554
Gnosis,gnosis,peggedEUR,20943116.23265474
Gnosis,gnosis,peggedREAL,368068.64523542125
Gnosis,gnosis,peggedUSD,148441330.19094372
Gnosis,gnosis,peggedVAR,2845.4823040770357
Harmony,harmony,peggedUSD,8115543.3926366735
Heco,huobi-token,peggedUSD,0.0
Hedera,hedera,peggedCHF,0.0
Hedera,hedera,peggedSGD,38261.38318308056
Hedera,hedera,peggedUSD,125993418.7309385
Hemi,,peggedUSD,45862504.0582977
Hyperliquid L1,hyperliquid,peggedUSD,4794231197.81507
ICP,internet-computer,peggedEUR,51.10187948983291
ICP,internet-computer,peggedUSD,4530330.750128439
Icon,icon,peggedUSD,4901180.694180777
Immutable zkEVM,immutable-x,peggedUSD,11474248.15781156
Injective,injective-protocol,peggedUSD,21518251.4434655
Ink,,peggedUSD,133377968.26250872
IoTeX,iotex,peggedUSD,4924564.983628484
KCC,kucoin-shares,peggedUSD,10707010.856626678
Kadena,kadena,peggedUSD,0.0
Kaia,,peggedUSD,131643977.49274856
Kardia,kardiachain,peggedUSD,483975.9032858984
Karura,karura,peggedUSD,1128194.4542438425
Katana,,peggedUSD,99693757.45319852
Kava,kava,peggedUSD,133879663.02161925
Kroma,,peggedUSD,93392.05431860949
Kujira,kujira,peggedUSD,945344.654696
Kusama,kusama,peggedUSD,240008.149724483
Linea,,peggedEUR,377799.9208881999
Linea,,peggedUSD,119814724.05255863
Lisk,,peggedUSD,877169.516777621
Loopring,loopring,peggedUSD,2072859.25325005
Loopring,loopring,peggedVAR,45790.013837837636
Manta,manta-network,peggedUSD,8657410.072533706
Mantle,mantle,peggedREAL,9201.71613088553
Mantle,mantle,peggedUSD,729124488.3436924
Mantra,,peggedUSD,275788.163088129
Meter,meter,peggedUSD,1694900.0268065163
Metis,metis-token,peggedUSD,14990284.339979453
Mezo,,peggedUSD,16985832.26084653
Milkomeda C1,,peggedUSD,0.0
Mixin,mixin,peggedUSD,34482739.90652361
Mode,mode,peggedUSD,1562627.8249216266
Moonbeam,moonbeam,peggedREAL,18403.43226177106
Moonbeam,moonbeam,peggedUSD,3449671.975637874
Moonriver,moonriver,peggedUSD,8673064.16118611
Morph,,peggedUSD,4286919.770778238
Movement,movement,peggedUSD,45353298.23060719
MultiversX,elrond-erd-2,peggedUSD,10177340.579506628
NEO,neo,peggedUSD,3860139.4918632647
Near,near,peggedUSD,219637972.76441473
Nero,,peggedUSD,10.998690365625036
Nibiru,,peggedUSD,2930630.6732353317
Noble,,peggedEUR,259473.8030792578
Noble,,peggedUSD,306031778.42893183
OKExChain,oec-token,peggedUSD,9723945.991513927
OP Mainnet,,peggedCHF,43092.04605720674
OP Mainnet,,peggedEUR,80518.27349646926
OP Mainnet,,peggedJPY,0.5964007927002126
OP Mainnet,,peggedREAL,55210.29678531319
OP Mainnet,,peggedUSD,700485648.4036914
OP Mainnet,,peggedVAR,22764.52283475169
Oasis,oasis-network,peggedUSD,409359.2194813293
Omni,omni,peggedUSD,80046420.6359812
Ontology,ontology,peggedUSD,0.0
Osmosis,osmosis,peggedUSD,47205610.38038333
Osmosis,osmosis,peggedVAR,12964.20615390083
Penumbra,,peggedUSD,468.8524864480221
Perennial,,peggedUSD,901374.6052250359
Plasma,,peggedUSD,2401190411.130484
Plume Mainnet,plume,peggedUSD,37552309.405895025
Polkadot,polkadot,peggedUSD,265354624.162361
Polygon,matic-network,peggedARS,0.0
Polygon,matic-network,peggedCAD,48681.91435464717
Polygon,matic-network,peggedCHF,98060.5889589443
Polygon,matic-network,peggedEUR,3661031.1528645535
Polygon,matic-network,peggedGBP,7463.652818391248
Polygon,matic-network,peggedPHP,202749.23774948507
Polygon,matic-network,peggedREAL,9239263.556281647
Polygon,matic-network,peggedSGD,2895259.1057354095
Polygon,matic-network,peggedTRY,401251.9895344793
Polygon,matic-network,peggedUAH,865521.8327961952
Polygon,matic-network,peggedUSD,3211032209.169685
Polygon,matic-network,peggedVAR,16000.07563396685
Polygon zkEVM,,peggedUSD,1671304.405681944
Provenance,,peggedUSD,99539000.44922112
PulseChain,pulsechain,peggedUSD,43655756.997050256
REINetwork,rei-network,peggedUSD,2141.1825297815444
Ronin,,peggedUSD,5.905379029952407
Rootstock,rootstock,peggedREAL,0.0
Rootstock,rootstock,peggedUSD,13608010.75411794
SXnetwork,sx-network,peggedUSD,119845.56479606304
Saga,,peggedUSD,141.34161618150333
Scroll,,peggedEUR,0.0
Scroll,,peggedUSD,31515305.414669916
Secret,secret,peggedVAR,1589884.1812574505
Sei,,peggedUSD,138328706.2245123
Shape,,peggedUSD,49228.99350682369
Shiden,shiden,peggedUSD,32763.599202769623
Solana,solana,peggedAUD,1675.1671620614266
Solana,solana,peggedCHF,1713729.1726846248
Solana,solana,peggedEUR,63821354.0100895
Solana,solana,peggedGBP,234296.29897736918
Solana,solana,peggedJPY,77480.59409939671
Solana,solana,peggedREAL,36808693.64695019
Solana,solana,peggedTRY,191430.2747357852
Solana,solana,peggedUSD,14205122623.79481
Solana,solana,peggedVAR,2307033.086962223
Soneium,soneium,peggedUSD,29082772.67970217
Songbird,songbird,peggedUSD,1147776.5361496105
Sonic,sonic-3,peggedCHF,1.23560519
Sonic,sonic-3,peggedEUR,52340.91723833662
Sonic,sonic-3,peggedUSD,200957145.64643392
Sophon,,peggedUSD,2348893.68721126
Stacks,blockstack,peggedUSD,6215810.237414712
StarkNet,,peggedUSD,143615054.95649663
Statemine,,peggedUSD,240008.149724483
Stellar,stellar,peggedAUD,5208663.1429325305
Stellar,stellar,peggedCHF,242042.96427398498
Stellar,stellar,peggedEUR,4087764.706804027
Stellar,stellar,peggedJPY,594963.9450914309
Stellar,stellar,peggedUSD,254807353.87163705
Story,,peggedUSD,4155722.7891664226
Sui,sui,peggedUSD,680060981.7517308
Superposition,,peggedUSD,266.780590942328
Swellchain,,peggedUSD,125397.21852454936
Syscoin,syscoin,peggedUSD,235480.30858317428
TON,the-open-network,peggedUSD,844981602.74469
Taiko,,peggedUSD,1620954.7984113973
Telos,telos,peggedUSD,712731.7801879605
Terra Classic,terra-luna,peggedUSD,0.0
Tezos,tezos,peggedCHF,3.756261961040413
Tezos,tezos,peggedEUR,5.23777173997532
Tezos,tezos,peggedUSD,53455921.632821865
Theta,theta-token,peggedUSD,40558.598680607814
ThunderCore,thunder-token,peggedUSD,874640.3836540072
Tron,tron,peggedCNY,0.0
Tron,tron,peggedPHP,753282.1868507543
Tron,tron,peggedREAL,0.0
Tron,tron,peggedRUB,467336721.9505011
Tron,tron,peggedUSD,77888617833.64546
Unichain,,peggedUSD,203485494.7366453
VeChain,vechain,peggedUSD,182135.71701567803
Velas,velas,peggedUSD,7806.645346067739
Viction,tomochain,peggedUSD,173315.97980767937
Wanchain,wanchain,peggedUSD,1839360.0824060414
Waves,waves,peggedUSD,8070671.236152105
World Chain,worldcoin-wld,peggedUSD,27882097.805152785
X Layer,x-layer,peggedUSD,6652453.375138584
XDC,xdce-crowd-sale,peggedUSD,28482396.956575893
XRPL,ripple,peggedSGD,7652.2766366161095
XRPL,ripple,peggedUSD,307849382.768481
Xai,,peggedUSD,25.014259505922595
ZKsync Era,,peggedUSD,59591959.3108716
ZKsync Era,,peggedVAR,284961.29668004805
Zilliqa,zilliqa,peggedSGD,958643.8875451409
Zilliqa,zilliqa,peggedUSD,3781476.182006067
Zircuit,,peggedUSD,1248678.855869847
Zkfair,,peggedUSD,88235.44863020093
re.al,,peggedUSD,0.0
smartBCH,bitcoin-cash,peggedUSD,73715060.05405352
zkSync Lite,,peggedEUR,341.90848186895255
zkSync Lite,,peggedUSD,8828899.436319971
